trajectory: traj_skip100NoH.xtc
topology: 2JOF-0-proteinNoH.pdb
output_dir: output
export_plumed: True
epochs: 400
batch_size: 128
lr: 0.001
weight_decay: 0.0001
warmup_epochs: 5
min_lr_ratio: 0.01
train_split: 0.8
patience: 50
num_workers: 0
seed: 42
d_model: 64
nhead: 8
num_encoder_layers: 3
num_decoder_layers: 3
dim_feedforward: 256
dropout: 0.1
latent_dim: 2
use_aae: True
prior_kind: gaussian
lambda_adv: 0.8
lambda_adv_warmup_epochs: 10
n_critic: 5
lambda_gp: 5.0
adv_updates_decoder: True
balance_loss: False
critic_lr: 0.0002
critic_weight_decay: 0.0001
critic_hidden: 256
critic_depth: 4
critic_dropout: 0.1
critic_layer_norm: True
