trajectory: cvformer-test/test05/traj_skip100NoH.xtc
topology: cvformer-test/test05/2JOF-0-proteinNoH.pdb
output_dir: test_merge_output
weights: cvformer-test/test05/output/best_model_weights.pt
plumed_export: both
plumed_top: cvformer-test/test05/npt.gro
d_model: 64
nhead: 8
num_encoder_layers: 3
num_decoder_layers: 3
dim_feedforward: 256
dropout: 0.1
latent_dim: 2
batch_size: 64
epochs: 1
lr: 0.0003
weight_decay: 1e-05
train_split: 0.9
warmup_epochs: 10
min_lr_ratio: 0.01
patience: 100
seed: 42
num_workers: 0
